Image,Percent green,Non_Leg_p,Legume_p,Kernza_P,Non Leg,Legume,Kernza,Non_Leg_cm,Legume_cm,Kernza_cm,Op,Type
3416,17.26618908,4.262565543,9.52178712,86.21564734,0.007359826,0.016440498,0.148861567,18.39956566,41.1012442,372.1539171,KN,IWGm
3419,12.85217657,0,0,100,0,0,0.128521766,0,0,321.3044142,KN,IWGm
3421,20.54079228,2.904479892,3.85454426,93.24097585,0.005966032,0.007917539,0.191524352,14.91507953,19.79384824,478.8108792,KN,IWGm
3425,10.95080667,0,12.37944114,87.62055886,0,0.018459433,0.091048633,0,46.14858327,227.6215835,KN,IWGm
3428,12.91401019,0,43.39866737,56.60133263,0,0.056045083,0.073095019,0,140.1127082,182.7375466,KN,IWGm
3432,23.7751485,9.391859451,48.00742075,42.6007198,0.022329285,0.114138356,0.101283844,55.8232133,285.3458894,253.2096099,KN,IWGm
3434,26.00701303,5.13750314,29.14634058,65.71615628,0.013361111,0.075800926,0.170908093,33.40277778,189.5023148,427.2702332,KN,IWGm
3430,17.70368355,16.01147757,28.59572321,55.39279922,0.028346213,0.050624963,0.098065659,70.86553305,126.5624087,245.1641472,KN,IWGm
3440,7.603605118,0,13.41114799,86.58885201,0,0.010197307,0.065838744,0,25.49326838,164.5968596,KN,IWGm
3442,8.081036504,0,30.32471407,69.67528593,0,0.024505512,0.056304853,0,61.26378034,140.7621323,KN,IWGm
3444,21.0646012,39.31140291,46.72050305,13.96809404,0.082807902,0.098414876,0.029423233,207.0197562,246.0371911,73.55808263,KN,IWGm
3446,18.990666,39.51096021,12.57763635,47.91140344,0.075033945,0.023885769,0.090986946,187.5848622,59.71442273,227.4673651,KN,IWGm
3448,14.19610472,0,15.9649072,84.0350928,0,0.022663949,0.119297098,0,56.65987361,298.2427444,KN,IWGm
3450,22.29223712,11.61449351,0,88.38550649,0.025891304,0,0.197031067,64.72826083,0,492.5776671,KN,IWGm
3451,15.62046873,29.83660775,0,70.16339225,0.04660618,0,0.109598507,116.5154496,0,273.9962687,KN,IWGm
3452,22.40757371,0.935072122,55.73817326,43.32675462,0.00209527,0.124895723,0.097084745,5.238174373,312.2393065,242.711862,KN,IWGm
3453,19.13594084,0,29.35996826,70.64003174,0,0.056183062,0.135176347,0,140.4576539,337.9408671,KN,IWGm
3454,5.991484889,46.29556605,30.23045579,23.47397816,0.027737918,0.018112532,0.014064399,69.34479611,45.28132976,35.16099635,KN,IWGm
3455,2.144440571,11.37226388,0,88.62773612,0.002438714,0,0.019005691,6.096786013,0,47.51422825,KN,IWGm
3456,11.56057816,50.97737243,1.442471363,47.58015621,0.05893279,0.00166758,0.055005411,147.3319746,4.168950734,137.5135287,KN,IWGm
3457,29.72436899,44.89361669,0.538461846,55.10638331,0.133443443,0.005384618,0.163800247,333.6086069,13.46154614,409.5006177,KN,IWGm
3458,20.52626621,0,39.23758526,60.76241474,0,0.080540112,0.12472255,0,201.3502801,311.8063751,KN,IWGm
3459,34.27204364,0,19.03501792,80.96498208,0,0.065236896,0.27748354,0,163.0922412,693.7088497,KN,IWGm
image7,14.05764229,0,0,100,0,0,0.140576423,0,0,351.4410572,KN,IWGb
image3,11.66948325,13.6809458,0,86.3190542,0.015964957,0,0.100729876,39.91239198,0,251.8246894,KN,IWGb
image5,27.83217902,1.728298224,0,98.27170178,0.004810231,0,0.27351156,12.02557639,0,683.7788991,KN,IWGb
image9,14.78226985,11.18010113,0,88.81989887,0.016526727,0,0.131295971,41.31681796,0,328.2399283,KN,IWGb
image11,18.06763252,10.88620575,0,89.11379425,0.019668796,0,0.161007529,49.17199125,0,402.5188217,KN,IWGb
image1,13.70147013,54.80652252,2.208274578,42.9852029,0.075092993,0.003025661,0.058896047,187.7324828,7.564152044,147.2401184,KN,IWGb
image2,15.91802567,19.13705584,0,80.86294416,0.030462415,0,0.128717842,76.15603651,0,321.7946052,KN,IWGb
image4,21.2355061,29.69739171,0,70.30260829,0.063063914,0,0.149291147,157.6597857,0,373.2278667,KN,IWGb
image6,25.05424063,36.89999781,0,63.10000219,0.092450142,0,0.158092264,231.1253561,0,395.2306597,KN,IWGb
image8,16.15499357,51.81778267,0,48.18221733,0.083711595,0,0.077838341,209.2789864,0,194.5958528,KN,IWGb
image10,19.584025,19.71812259,0.322430528,79.95944688,0.038616021,0.000631449,0.156592781,96.54005143,1.578621879,391.4819516,KN,IWGb
image12,16.18896891,16.07012426,0,83.92987574,0.026015874,0,0.135873815,65.03968548,0,339.6845372,KN,IWGb
image14,10.24633089,36.680489,0,63.319511,0.037584043,0,0.064879266,93.96010689,0,162.1981654,KN,IWGb
image15,19.62252183,41.92867546,0,58.07132454,0.082274635,0,0.113950583,205.6865874,0,284.8764584,KN,IWGb
image16,13.1864029,23.79607379,0,76.20392621,0.031378462,0,0.100485567,78.4461541,0,251.2139184,KN,IWGb
image17,20.36335178,45.8520918,0,54.1479082,0.093370228,0,0.11026329,233.4255688,0,275.6582257,KN,IWGb
3416,20.68958709,3.586861902,5.478881166,90.93425693,0.007421069,0.011335579,0.188139223,18.55267293,28.33894727,470.3480571,SW,IWGm
3419,12.67695649,0,0,100,0,0,0.126769565,0,0,316.9239122,SW,IWGm
3421,22.17956755,0.405923578,9.274643972,90.31943245,0.000900321,0.020570759,0.200324595,2.250802352,51.42689812,500.8114883,SW,IWGm
3425,12.08765942,0,12.37944114,87.62055886,0,0.014963847,0.105912747,0,37.40961708,264.7818684,SW,IWGm
3428,12.03393988,0,30.58125563,69.41874437,0,0.036801299,0.0835381,0,92.00324794,208.8452491,SW,IWGm
3432,28.58405677,10.70964873,36.19825744,53.09209383,0.030612521,0.103469305,0.151758742,76.5313018,258.6732614,379.396856,SW,IWGm
3434,20.82253086,6.883239869,31.17937696,61.93738317,0.014332647,0.064923354,0.128969307,35.83161866,162.3083848,322.4232682,SW,IWGm
3430,18.76499554,14.41978639,24.09457083,61.48564278,0.027058723,0.045213451,0.115377781,67.6468068,113.0336285,288.4444531,SW,IWGm
3440,8.570461473,0,9.697834051,90.30216595,0,0.008311491,0.077393123,0,20.77872828,193.4828085,SW,IWGm
3442,8.81157383,0,26.21219303,73.78780697,0,0.023097067,0.065018671,0,57.74266852,162.5466772,SW,IWGm
3444,25.44491847,28.09510447,37.80999219,34.09490334,0.071487764,0.096207217,0.086754204,178.7194107,240.5180422,216.885509,SW,IWGm
3446,21.804134,31.41043367,14.03247696,54.55708937,0.06848773,0.030596601,0.118957009,171.2193261,76.49150198,297.3925218,SW,IWGm
3448,14.53893939,0,21.15170152,78.84829848,0,0.030752331,0.114637063,0,76.88082661,286.5926581,SW,IWGm
3450,23.12020884,7.749318785,0,92.25068122,0.017916587,0,0.213285502,44.79146716,0,533.2137538,SW,IWGm
3451,15.62046873,24.33860234,0,75.66139766,0.038018038,0,0.11818665,95.04509419,0,295.4666241,SW,IWGm
3452,22.40757371,1.264226022,61.71631534,37.01945864,0.002832824,0.138291289,0.082951625,7.082059443,345.7282213,207.379062,SW,IWGm
3453,22.04158075,0,26.86046329,73.13953671,0,0.059204707,0.1612111,0,148.0117676,403.0277511,SW,IWGm
3454,9.773958996,29.1397807,15.19196743,55.66825187,0.028481102,0.014848567,0.054409921,71.20275544,37.12141668,136.0248028,SW,IWGm
3455,3.844796161,6.225479101,0,93.7745209,0.00239357,0,0.036054392,5.983924537,0,90.1359795,SW,IWGm
3456,15.15723288,32.08856401,2.500707864,65.41072813,0.048637384,0.003790381,0.099144564,121.5934594,9.475952866,247.8614098,SW,IWGm
3457,26.37550501,46.56651461,0,53.43348539,0.122821534,0,0.140933516,307.0538348,0,352.3337904,SW,IWGm
3458,21.75374673,0,32.94967473,67.05032527,0,0.071677888,0.145859579,0,179.1947197,364.6489485,SW,IWGm
3459,31.67331526,0,21.26179224,78.73820776,0,0.067343145,0.249390008,0,168.3578621,623.4750194,SW,IWGm
image7,15.44337286,0,0,100,0,0,0.154433729,0,0,386.0843215,SW,IWGb
image3,11.75555756,10.69860876,0.38378062,88.91761062,0.012576811,0.000451156,0.104527609,31.44202777,1.127888793,261.3190225,SW,IWGb
image5,29.89687775,1.5440983,0,98.4559017,0.004616372,0,0.294352406,11.54092953,0,735.8810143,SW,IWGb
image9,15.56381312,8.838901052,0,91.16109895,0.0137567,0,0.141881431,34.39175104,0,354.7035769,SW,IWGb
image11,18.94077198,6.705489571,0,93.29451043,0.012700715,0,0.176707005,31.75178724,0,441.7675122,SW,IWGb
image1,15.54531112,38.38303118,2.080485938,59.53648288,0.059667616,0.00323418,0.092551315,149.1690403,8.085450294,231.3782873,SW,IWGb
image2,14.83473803,14.32877011,0,85.67122989,0.021256355,0,0.127091025,53.14088772,0,317.7275631,SW,IWGb
image4,21.37482331,25.74468305,0,74.25531695,0.055028805,0,0.158719428,137.5720128,0,396.79857,SW,IWGb
image6,21.45956607,33.40737337,0,66.59262663,0.071690774,0,0.142904887,179.226934,0,357.2622178,SW,IWGb
image8,17.19508215,53.36702167,0,46.63297833,0.091765032,0,0.080185789,229.4125804,0,200.4644733,SW,IWGb
image10,18.49819354,13.25309685,0.520833333,86.22606982,0.024515835,0.000963448,0.159502653,61.28958761,2.40861895,398.7566318,SW,IWGb
image12,14.92171062,16.45223149,0,83.54776851,0.024549544,0,0.124667562,61.37385935,0,311.6689062,SW,IWGb
image14,12.1563173,27.05219825,0,72.94780175,0.032885511,0,0.088677662,82.21377641,0,221.6941561,SW,IWGb
image15,24.09504581,28.37360556,0,71.62639444,0.068366333,0,0.172584126,170.9158315,0,431.4603138,SW,IWGb
image16,10.40005405,25.4085281,0,74.5914719,0.026425007,0,0.077575534,66.06251642,0,193.9388349,SW,IWGb
image17,20.23925317,41.34950008,0,58.65049992,0.0836883,0,0.118704232,209.2207502,0,296.7605791,SW,IWGb
3416,17.92535618,2.752909126,8.850105531,88.39698534,0.004934688,0.015864129,0.158454745,12.33671915,39.66032346,396.1368618,AD,IWGm
3419,12.35571668,0,0,100,0,0,0.123557167,0,0,308.8929171,AD,IWGm
3421,21.15480591,0,10.31543399,89.68456601,0,0.0218221,0.189725959,0,54.55525101,474.3148968,AD,IWGm
3425,12.08765942,0,14.06114041,85.93885959,0,0.016996628,0.103879967,0,42.49156908,259.6999164,AD,IWGm
3428,13.40150263,0,36.75562675,63.24437325,0,0.049258063,0.084756963,0,123.1451572,211.8924087,AD,IWGm
3430,21.67105739,14.33187789,23.47327864,62.19484347,0.031058695,0.050869077,0.134782802,77.64673705,127.1726921,336.9570055,AD,IWGm
3432,26.86907473,10.3848946,42.84018826,46.77491714,0.027903251,0.115107622,0.125679874,69.75812726,287.7690549,314.199686,AD,IWGm
3434,24.11342593,5.684226994,31.84310547,62.47266754,0.013706619,0.076784636,0.150643004,34.26654664,191.9615912,376.6075103,AD,IWGm
3440,11.8146034,0,7.490890933,92.50910907,0,0.008850191,0.109295843,0,22.12547636,273.2396085,AD,IWGm
3442,9.508818484,0,29.2797369,70.7202631,0,0.02784157,0.067246614,0,69.60392585,168.1165362,AD,IWGm
3444,28.90384164,26.56682506,34.13270597,39.30046897,0.07678833,0.098656633,0.113593453,191.970826,246.641582,283.9836329,AD,IWGm
3446,23.94677665,28.3939155,12.56456043,59.04152407,0.067994275,0.030088072,0.141385419,169.9856882,75.22018057,353.4635476,AD,IWGm
3448,16.95290448,3.337315743,13.95527117,82.70741308,0.00565772,0.023658238,0.140213087,14.14429875,59.14559479,350.5327184,AD,IWGm
3450,29.71295647,7.242432238,0,92.75756776,0.021519407,0,0.275610157,53.79851846,0,689.0253934,AD,IWGm
3451,15.67502489,23.81386451,0,76.18613549,0.037328292,0,0.119421957,93.32072975,0,298.5548926,AD,IWGm
3452,24.31763871,0,58.88613992,41.11386008,0,0.143197188,0.0999792,0,357.9929689,249.9479989,AD,IWGm
3453,25.49336535,0,24.68388912,75.31611088,0,0.06292754,0.192006113,0,157.3188509,480.0152829,AD,IWGm
3454,9.301674092,29.81482153,17.05449261,53.13068585,0.027732775,0.015863533,0.049420432,69.33193826,39.65883302,123.551081,AD,IWGm
3455,4.169434117,5.529456841,0,94.47054316,0.002305471,0,0.039388871,5.763676501,0,98.47217642,AD,IWGm
3456,13.96985499,47.29693835,1.05498421,51.64807744,0.066073137,0.001473798,0.072151615,165.1828426,3.684494108,180.3790381,AD,IWGm
3457,31.67074341,41.50585631,0,58.49414369,0.131452133,0,0.185255302,328.6303313,0,463.138254,AD,IWGm
3458,23.4335542,0,34.69176929,65.30823071,0,0.081295146,0.153040396,0,203.237864,382.6009911,AD,IWGm
3459,18.56013871,0,22.2689908,77.7310092,0,0.041331556,0.144269831,0,103.3288896,360.6745783,AD,IWGm
image1,14.45924284,66.5022587,0,33.4977413,0.096157231,0,0.048435198,240.393077,0,121.087994,AD,IWGb
image2,16.54666648,13.46811212,0,86.53188788,0.022285236,0,0.143181429,55.71308984,0,357.9535722,AD,IWGb
image3,12.41820791,10.05932869,0,89.94067131,0.012491884,0,0.111690196,31.22970875,0,279.2254889,AD,IWGb
image4,24.47802104,15.39020739,0,84.60979261,0.037672182,0,0.207108028,94.18045509,0,517.770071,AD,IWGb
image5,35.52390767,1.484332301,0,98.5156677,0.005272928,0,0.349966148,13.18232091,0,874.9153709,AD,IWGb
image6,23.00569801,33.62705406,0,66.37294594,0.077361385,0,0.152695595,193.4034626,0,381.7389875,AD,IWGb
image7,15.01603847,0,0,100,0,0,0.150160385,0,0,375.4009617,AD,IWGb
image8,17.3573299,66.71897564,0,33.28102436,0.115806327,0,0.057766972,289.5158176,0,144.4174298,AD,IWGb
image9,17.10491531,9.57200694,0,90.42799306,0.016372837,0,0.154676316,40.93209202,0,386.6907908,AD,IWGb
image10,22.46330111,12.21781088,0.521633292,87.26055583,0.027445236,0.001171761,0.196016014,68.61309117,2.929401426,490.0400352,AD,IWGb
image11,20.90971868,7.138515839,0,92.86148416,0.014926436,0,0.194170751,37.3160895,0,485.4268775,AD,IWGb
image12,13.93003404,17.61779538,0,82.38220462,0.024541649,0,0.114758691,61.35412231,0,286.8967286,AD,IWGb
image14,11.23946806,33.26842946,0,66.73157054,0.037391945,0,0.075002736,93.47986257,0,187.5068389,AD,IWGb
image15,20.89746724,35.60755194,0,64.39244806,0.074410765,0,0.134563907,186.0269125,0,336.4097685,AD,IWGb
image16,9.56752924,28.05176091,0,71.94823909,0.026838604,0,0.068836688,67.09651069,0,172.0917203,AD,IWGb
image17,24.53183521,35.23755269,0,64.76244731,0.086444184,0,0.158874168,216.1104589,0,397.1854212,AD,IWGb